107,no,yes,103
137,no,no,110
84,yes,no,88
75,yes,no,122
121,no,yes,108
147,yes,no,94
117,no,no,80
141,yes,yes,111
65,no,no,83
74,no,no,148
168,no,no,71
95,no,no,75
161,no,no,97
85,no,yes,90
76,no,yes,65
73,no,no,88
147,no,no,93
77,no,no,121
130,no,no,99
111,no,no,102
132,no,no,72
57,no,yes,112
54,no,no,100
20,no,no,84
49,no,no,109
75,no,no,107
12,no,no,119
57,no,yes,75
36,no,yes,80
78,no,no,116
136,yes,yes,99
98,no,no,85
135,yes,yes,107
34,no,no,98
160,no,no,110
64,no,no,118
59,no,yes,92
65,no,no,122
142,no,no,74
97,no,yes,58
52,no,no,96
60,no,no,115
10,no,no,66
96,no,no,67
81,no,no,85
141,no,no,62
121,no,yes,77
125,no,no,126
174,no,no,94
116,no,yes,142
149,no,yes,64
38,no,no,97
40,no,yes,88
43,yes,no,104
113,yes,no,119
126,no,no,80
150,no,no,110
138,no,no,83
162,no,yes,84
147,no,no,85
90,no,no,117
85,no,no,94
50,no,no,72
82,no,no,100
144,no,no,85
46,no,no,104
70,no,no,102
144,no,no,74
116,yes,no,79
70,no,yes,98
128,no,yes,86
94,no,no,101
111,no,no,76
74,no,yes,84
128,no,no,93
82,no,no,105
155,no,no,104
80,no,no,107
78,no,no,112
90,no,no,81
73,no,no,72
99,no,no,76
120,no,no,104
77,no,no,126
98,no,yes,83
108,no,no,76
95,no,no,106
122,no,no,109
95,no,no,98
36,no,yes,76
93,no,yes,115
157,no,no,121
120,no,no,83
98,no,no,113
125,no,no,90
63,no,no,59
36,yes,yes,122
64,no,no,109
74,no,no,48
46,no,no,77
41,no,yes,86
121,no,no,117
193,no,no,95
130,no,no,98
85,no,no,104
162,no,no,87
61,no,yes,103
92,no,no,123
90,no,no,114
75,no,no,86
78,no,no,140
82,no,no,102
163,no,no,128
91,yes,no,83
127,no,yes,76
113,no,yes,60
110,no,no,84
120,no,yes,97
157,no,yes,74
103,no,no,84
117,yes,no,87
121,no,no,98
145,no,yes,95
113,no,no,125
117,no,no,91
65,no,no,117
56,no,no,118
96,no,no,46
151,no,no,138
83,no,no,116
139,no,yes,96
6,no,no,72
115,no,yes,129
141,no,no,111
62,no,no,122
185,no,yes,133
148,no,no,128
94,no,yes,116
32,no,no,90
68,no,no,105
25,no,no,101
65,no,no,93
179,no,no,125
94,no,no,125
62,no,no,107
116,no,no,76
70,no,no,112
94,yes,yes,136
126,no,no,118
67,no,yes,94
19,no,no,57
170,yes,no,122
73,no,no,135
106,no,no,139
93,no,no,108
51,no,no,95
130,no,no,104
80,no,no,77
94,no,no,88
118,no,yes,111
117,no,yes,86
78,no,no,115
208,no,no,113
131,yes,yes,97
63,no,no,106
53,no,yes,136
62,no,no,93
97,no,no,94
105,no,no,51
157,no,no,80
66,no,yes,77
122,no,no,72
38,no,no,95
106,no,no,70
99,no,no,89
99,no,no,98
144,yes,no,103
93,no,no,98
120,no,no,82
106,no,no,98
81,no,no,98
127,no,yes,103
65,no,no,96
35,no,no,122
88,no,no,76
65,no,no,94
123,no,no,78
126,no,yes,83
45,no,yes,92
93,yes,no,100
63,yes,yes,111
100,no,no,126
53,no,no,87
92,yes,no,105
139,no,no,98
110,no,yes,128
110,no,no,98
215,no,no,91
138,no,no,125
137,yes,no,102
85,no,no,63
22,no,no,93
107,no,yes,80
51,no,no,58
94,no,no,98
33,no,yes,80
106,no,no,109
86,no,yes,134
97,yes,no,82
106,no,yes,93
108,no,no,117
114,no,no,86
92,yes,no,126
59,no,no,123
24,no,yes,105
151,no,no,112
117,no,no,108
78,no,no,73
155,no,no,113
114,no,yes,91
114,no,yes,117
119,no,no,78
118,yes,no,96
101,no,no,117
117,no,no,83
49,no,yes,100
139,no,no,96
92,no,yes,79
148,yes,no,85
144,no,yes,67
131,no,yes,105
146,yes,no,90
143,no,no,108
81,no,no,108
48,no,yes,84
145,no,yes,108
137,no,no,102
137,no,no,86
167,no,no,63
89,no,no,114
199,no,yes,99
132,no,no,80
94,no,no,112
96,no,yes,113
166,no,no,152
74,no,no,67
36,no,no,58
113,no,no,117
67,no,no,81
127,no,no,168
158,no,no,114
136,no,no,77
196,no,no,114
113,no,no,118
122,no,no,89
112,no,no,82
209,no,no,92
62,no,no,118
110,no,yes,112
16,no,no,93
73,no,no,122
128,no,no,107
39,no,no,120
103,no,yes,100
119,no,yes,114
86,no,no,97
114,no,yes,105
104,no,no,113
148,no,no,92
129,no,no,121
100,no,yes,107
121,no,yes,69
143,no,yes,112
76,no,no,86
158,no,no,77
116,no,no,135
54,no,no,74
86,no,no,93
108,no,no,87
151,no,yes,90
99,no,no,77
55,no,no,110
78,no,no,127
89,no,no,71
44,no,yes,85
98,no,yes,86
64,no,yes,103
141,no,no,120
81,no,yes,90
162,no,no,121
83,no,yes,107
59,no,no,95
